date,dominant
2004-01-05,M0405
2004-01-06,M0405
2004-01-07,M0405
2004-01-08,M0405
2004-01-09,M0405
2004-01-12,M0405
2004-01-13,M0405
2004-01-14,M0405
2004-01-15,M0405
2004-01-16,M0405
2004-01-29,M0405
2004-01-30,M0405
2004-02-02,M0405
2004-02-03,M0405
2004-02-04,M0405
2004-02-05,M0405
2004-02-06,M0405
2004-02-09,M0405
2004-02-10,M0405
2004-02-11,M0405
2004-02-12,M0405
2004-02-13,M0405
2004-02-16,M0405
2004-02-17,M0405
2004-02-18,M0405
2004-02-19,M0405
2004-02-20,M0405
2004-02-23,M0405
2004-02-24,M0405
2004-02-25,M0405
2004-02-26,M0405
2004-02-27,M0405
2004-03-01,M0405
2004-03-02,M0405
2004-03-03,M0408
2004-03-04,M0408
2004-03-05,M0408
2004-03-08,M0408
2004-03-09,M0408
2004-03-10,M0408
2004-03-11,M0408
2004-03-12,M0408
2004-03-15,M0408
2004-03-16,M0408
2004-03-17,M0408
2004-03-18,M0408
2004-03-19,M0408
2004-03-22,M0408
2004-03-23,M0408
2004-03-24,M0408
2004-03-25,M0408
2004-03-26,M0408
2004-03-29,M0408
2004-03-30,M0408
2004-03-31,M0408
2004-04-01,M0408
2004-04-02,M0408
2004-04-05,M0408
2004-04-06,M0408
2004-04-07,M0408
2004-04-08,M0408
2004-04-09,M0408
2004-04-12,M0408
2004-04-13,M0408
2004-04-14,M0408
2004-04-15,M0408
2004-04-16,M0408
2004-04-19,M0408
2004-04-20,M0408
2004-04-21,M0408
2004-04-22,M0408
2004-04-23,M0408
2004-04-26,M0408
2004-04-27,M0408
2004-04-28,M0408
2004-04-29,M0408
2004-04-30,M0408
2004-05-10,M0408
2004-05-11,M0408
2004-05-12,M0408
2004-05-13,M0409
2004-05-14,M0409
2004-05-17,M0409
2004-05-18,M0409
2004-05-19,M0409
2004-05-20,M0409
2004-05-21,M0409
2004-05-24,M0409
2004-05-25,M0409
2004-05-26,M0409
2004-05-27,M0409
2004-05-28,M0409
2004-05-31,M0409
2004-06-01,M0409
2004-06-02,M0409
2004-06-03,M0409
2004-06-04,M0409
2004-06-07,M0409
2004-06-08,M0409
2004-06-09,M0409
2004-06-10,M0409
2004-06-11,M0409
2004-06-14,M0409
2004-06-15,M0409
2004-06-16,M0409
2004-06-17,M0409
2004-06-18,M0409
2004-06-21,M0409
2004-06-22,M0409
2004-06-23,M0409
2004-06-24,M0409
2004-06-25,M0409
2004-06-28,M0409
2004-06-29,M0409
2004-06-30,M0409
2004-07-01,M0409
2004-07-02,M0409
2004-07-05,M0409
2004-07-06,M0409
2004-07-07,M0409
2004-07-08,M0409
2004-07-09,M0409
2004-07-12,M0409
2004-07-13,M0409
2004-07-14,M0409
2004-07-15,M0409
2004-07-16,M0409
2004-07-19,M0409
2004-07-20,M0409
2004-07-21,M0409
2004-07-22,M0409
2004-07-23,M0409
2004-07-26,M0409
2004-07-27,M0409
2004-07-28,M0409
2004-07-29,M0409
2004-07-30,M0409
2004-08-02,M0409
2004-08-03,M0409
2004-08-04,M0409
2004-08-05,M0409
2004-08-06,M0409
2004-08-09,M0409
2004-08-10,M0409
2004-08-11,M0409
2004-08-12,M0409
2004-08-13,M0409
2004-08-16,M0409
2004-08-17,M0409
2004-08-18,M0409
2004-08-19,M0409
2004-08-20,M0409
2004-08-23,M0409
2004-08-24,M0409
2004-08-25,M0409
2004-08-26,M0409
2004-08-27,M0411
2004-08-30,M0411
2004-08-31,M0411
2004-09-01,M0411
2004-09-02,M0411
2004-09-03,M0411
2004-09-06,M0411
2004-09-07,M0411
2004-09-08,M0501
2004-09-09,M0501
2004-09-10,M0501
2004-09-13,M0501
2004-09-14,M0501
2004-09-15,M0501
2004-09-16,M0501
2004-09-17,M0501
2004-09-20,M0501
2004-09-21,M0501
2004-09-22,M0501
2004-09-23,M0501
2004-09-24,M0501
2004-09-27,M0501
2004-09-28,M0501
2004-09-29,M0501
2004-09-30,M0501
2004-10-08,M0501
2004-10-11,M0501
2004-10-12,M0501
2004-10-13,M0501
2004-10-14,M0501
2004-10-15,M0501
2004-10-18,M0501
2004-10-19,M0501
2004-10-20,M0501
2004-10-21,M0501
2004-10-22,M0501
2004-10-25,M0501
2004-10-26,M0501
2004-10-27,M0501
2004-10-28,M0501
2004-10-29,M0501
2004-11-01,M0501
2004-11-02,M0501
2004-11-03,M0501
2004-11-04,M0501
2004-11-05,M0501
2004-11-08,M0501
2004-11-09,M0501
2004-11-10,M0501
2004-11-11,M0501
2004-11-12,M0501
2004-11-15,M0501
2004-11-16,M0501
2004-11-17,M0501
2004-11-18,M0501
2004-11-19,M0501
2004-11-22,M0501
2004-11-23,M0501
2004-11-24,M0501
2004-11-25,M0501
2004-11-26,M0501
2004-11-29,M0501
2004-11-30,M0501
2004-12-01,M0501
2004-12-02,M0501
2004-12-03,M0501
2004-12-06,M0505
2004-12-07,M0505
2004-12-08,M0505
2004-12-09,M0505
2004-12-10,M0505
2004-12-13,M0505
2004-12-14,M0505
2004-12-15,M0505
2004-12-16,M0505
2004-12-17,M0505
2004-12-20,M0505
2004-12-21,M0505
2004-12-22,M0505
2004-12-23,M0505
2004-12-24,M0505
2004-12-27,M0505
2004-12-28,M0505
2004-12-29,M0505
2004-12-30,M0505
2004-12-31,M0505
2005-01-04,M0505
2005-01-05,M0505
2005-01-06,M0505
2005-01-07,M0505
2005-01-10,M0505
2005-01-11,M0505
2005-01-12,M0505
2005-01-13,M0505
2005-01-14,M0505
2005-01-17,M0505
2005-01-18,M0505
2005-01-19,M0505
2005-01-20,M0505
2005-01-21,M0505
2005-01-24,M0505
2005-01-25,M0505
2005-01-26,M0505
2005-01-27,M0505
2005-01-28,M0505
2005-01-31,M0505
2005-02-01,M0505
2005-02-02,M0505
2005-02-03,M0505
2005-02-04,M0505
2005-02-16,M0505
2005-02-17,M0505
2005-02-18,M0505
2005-02-21,M0505
2005-02-22,M0505
2005-02-23,M0505
2005-02-24,M0505
2005-02-25,M0505
2005-02-28,M0505
2005-03-01,M0505
2005-03-02,M0505
2005-03-03,M0505
2005-03-04,M0505
2005-03-07,M0505
2005-03-08,M0505
2005-03-09,M0505
2005-03-10,M0505
2005-03-11,M0505
2005-03-14,M0505
2005-03-15,M0505
2005-03-16,M0505
2005-03-17,M0508
2005-03-18,M0508
2005-03-21,M0508
2005-03-22,M0508
2005-03-23,M0508
2005-03-24,M0508
2005-03-25,M0508
2005-03-28,M0508
2005-03-29,M0508
2005-03-30,M0508
2005-03-31,M0508
2005-04-01,M0508
2005-04-04,M0508
2005-04-05,M0508
2005-04-06,M0508
2005-04-07,M0508
2005-04-08,M0508
2005-04-11,M0508
2005-04-12,M0508
2005-04-13,M0508
2005-04-14,M0508
2005-04-15,M0508
2005-04-18,M0508
2005-04-19,M0508
2005-04-20,M0508
2005-04-21,M0508
2005-04-22,M0508
2005-04-25,M0508
2005-04-26,M0508
2005-04-27,M0508
2005-04-28,M0508
2005-04-29,M0508
2005-05-09,M0508
2005-05-10,M0508
2005-05-11,M0508
2005-05-12,M0508
2005-05-13,M0508
2005-05-16,M0508
2005-05-17,M0508
2005-05-18,M0508
2005-05-19,M0508
2005-05-20,M0508
2005-05-23,M0508
2005-05-24,M0508
2005-05-25,M0508
2005-05-26,M0508
2005-05-27,M0508
2005-05-30,M0508
2005-05-31,M0508
2005-06-01,M0508
2005-06-02,M0508
2005-06-03,M0508
2005-06-06,M0508
2005-06-07,M0508
2005-06-08,M0508
2005-06-09,M0508
2005-06-10,M0508
2005-06-13,M0508
2005-06-14,M0508
2005-06-15,M0508
2005-06-16,M0508
2005-06-17,M0508
2005-06-20,M0508
2005-06-21,M0509
2005-06-22,M0509
2005-06-23,M0509
2005-06-24,M0509
2005-06-27,M0509
2005-06-28,M0509
2005-06-29,M0509
2005-06-30,M0509
2005-07-01,M0509
2005-07-04,M0509
2005-07-05,M0509
2005-07-06,M0509
2005-07-07,M0509
2005-07-08,M0509
2005-07-11,M0509
2005-07-12,M0509
2005-07-13,M0509
2005-07-14,M0509
2005-07-15,M0509
2005-07-18,M0509
2005-07-19,M0509
2005-07-20,M0509
2005-07-21,M0509
2005-07-22,M0509
2005-07-25,M0509
2005-07-26,M0509
2005-07-27,M0509
2005-07-28,M0509
2005-07-29,M0509
2005-08-01,M0509
2005-08-02,M0509
2005-08-03,M0511
2005-08-04,M0511
2005-08-05,M0511
2005-08-08,M0511
2005-08-09,M0511
2005-08-10,M0511
2005-08-11,M0511
2005-08-12,M0511
2005-08-15,M0511
2005-08-16,M0511
2005-08-17,M0511
2005-08-18,M0511
2005-08-19,M0511
2005-08-22,M0511
2005-08-23,M0511
2005-08-24,M0511
2005-08-25,M0511
2005-08-26,M0511
2005-08-29,M0511
2005-08-30,M0511
2005-08-31,M0511
2005-09-01,M0511
2005-09-02,M0511
2005-09-05,M0511
2005-09-06,M0601
2005-09-07,M0601
2005-09-08,M0601
2005-09-09,M0601
2005-09-12,M0601
2005-09-13,M0601
2005-09-14,M0601
2005-09-15,M0601
2005-09-16,M0601
2005-09-19,M0601
2005-09-20,M0601
2005-09-21,M0601
2005-09-22,M0601
2005-09-23,M0601
2005-09-26,M0601
2005-09-27,M0601
2005-09-28,M0601
2005-09-29,M0601
2005-09-30,M0601
2005-10-10,M0601
2005-10-11,M0601
2005-10-12,M0601
2005-10-13,M0601
2005-10-14,M0601
2005-10-17,M0601
2005-10-18,M0601
2005-10-19,M0601
2005-10-20,M0601
2005-10-21,M0601
2005-10-24,M0601
2005-10-25,M0601
2005-10-26,M0605
2005-10-27,M0605
2005-10-28,M0605
2005-10-31,M0605
2005-11-01,M0605
2005-11-02,M0605
2005-11-03,M0605
2005-11-04,M0605
2005-11-07,M0605
2005-11-08,M0605
2005-11-09,M0605
2005-11-10,M0605
2005-11-11,M0605
2005-11-14,M0605
2005-11-15,M0605
2005-11-16,M0605
2005-11-17,M0605
2005-11-18,M0605
2005-11-21,M0605
2005-11-22,M0605
2005-11-23,M0605
2005-11-24,M0605
2005-11-25,M0605
2005-11-28,M0605
2005-11-29,M0605
2005-11-30,M0605
2005-12-01,M0605
2005-12-02,M0605
2005-12-05,M0605
2005-12-06,M0605
2005-12-07,M0605
2005-12-08,M0605
2005-12-09,M0605
2005-12-12,M0605
2005-12-13,M0605
2005-12-14,M0605
2005-12-15,M0605
2005-12-16,M0605
2005-12-19,M0605
2005-12-20,M0605
2005-12-21,M0605
2005-12-22,M0605
2005-12-23,M0605
2005-12-26,M0605
2005-12-27,M0605
2005-12-28,M0605
2005-12-29,M0605
2005-12-30,M0605
2006-01-04,M0605
2006-01-05,M0605
2006-01-06,M0605
2006-01-09,M0605
2006-01-10,M0605
2006-01-11,M0605
2006-01-12,M0605
2006-01-13,M0605
2006-01-16,M0605
2006-01-17,M0605
2006-01-18,M0605
2006-01-19,M0605
2006-01-20,M0605
2006-01-23,M0605
2006-01-24,M0605
2006-01-25,M0605
2006-02-06,M0605
2006-02-07,M0605
2006-02-08,M0605
2006-02-09,M0605
2006-02-10,M0605
2006-02-13,M0605
2006-02-14,M0605
2006-02-15,M0605
2006-02-16,M0605
2006-02-17,M0605
2006-02-20,M0609
2006-02-21,M0609
2006-02-22,M0609
2006-02-23,M0609
2006-02-24,M0609
2006-02-27,M0609
2006-02-28,M0609
2006-03-01,M0609
2006-03-02,M0609
2006-03-03,M0609
2006-03-06,M0609
2006-03-07,M0609
2006-03-08,M0609
2006-03-09,M0609
2006-03-10,M0609
2006-03-13,M0609
2006-03-14,M0609
2006-03-15,M0609
2006-03-16,M0609
2006-03-17,M0609
2006-03-20,M0609
2006-03-21,M0609
2006-03-22,M0609
2006-03-23,M0609
2006-03-24,M0609
2006-03-27,M0609
2006-03-28,M0609
2006-03-29,M0609
2006-03-30,M0609
2006-03-31,M0609
2006-04-03,M0609
2006-04-04,M0609
2006-04-05,M0609
2006-04-06,M0609
2006-04-07,M0609
2006-04-10,M0609
2006-04-11,M0609
2006-04-12,M0609
2006-04-13,M0609
2006-04-14,M0609
2006-04-17,M0609
2006-04-18,M0609
2006-04-19,M0609
2006-04-20,M0609
2006-04-21,M0609
2006-04-24,M0609
2006-04-25,M0609
2006-04-26,M0609
2006-04-27,M0609
2006-04-28,M0609
2006-05-08,M0609
2006-05-09,M0609
2006-05-10,M0609
2006-05-11,M0609
2006-05-12,M0611
2006-05-15,M0611
2006-05-16,M0611
2006-05-17,M0611
2006-05-18,M0611
2006-05-19,M0611
2006-05-22,M0611
2006-05-23,M0611
2006-05-24,M0611
2006-05-25,M0611
2006-05-26,M0611
2006-05-29,M0611
2006-05-30,M0611
2006-05-31,M0611
2006-06-01,M0611
2006-06-02,M0611
2006-06-05,M0611
2006-06-06,M0611
2006-06-07,M0611
2006-06-08,M0611
2006-06-09,M0611
2006-06-12,M0611
2006-06-13,M0611
2006-06-14,M0611
2006-06-15,M0611
2006-06-16,M0611
2006-06-19,M0611
2006-06-20,M0611
2006-06-21,M0611
2006-06-22,M0611
2006-06-23,M0611
2006-06-26,M0611
2006-06-27,M0611
2006-06-28,M0611
2006-06-29,M0611
2006-06-30,M0611
2006-07-03,M0611
2006-07-04,M0611
2006-07-05,M0611
2006-07-06,M0611
2006-07-07,M0611
2006-07-10,M0611
2006-07-11,M0611
2006-07-12,M0611
2006-07-13,M0611
2006-07-14,M0611
2006-07-17,M0611
2006-07-18,M0611
2006-07-19,M0611
2006-07-20,M0611
2006-07-21,M0611
2006-07-24,M0611
2006-07-25,M0611
2006-07-26,M0611
2006-07-27,M0611
2006-07-28,M0611
2006-07-31,M0611
2006-08-01,M0701
2006-08-02,M0701
2006-08-03,M0701
2006-08-04,M0701
2006-08-07,M0701
2006-08-08,M0701
2006-08-09,M0701
2006-08-10,M0701
2006-08-11,M0701
2006-08-14,M0701
2006-08-15,M0701
2006-08-16,M0701
2006-08-17,M0701
2006-08-18,M0701
2006-08-21,M0701
2006-08-22,M0701
2006-08-23,M0701
2006-08-24,M0701
2006-08-25,M0701
2006-08-28,M0701
2006-08-29,M0701
2006-08-30,M0701
2006-08-31,M0701
2006-09-01,M0701
2006-09-04,M0701
2006-09-05,M0701
2006-09-06,M0701
2006-09-07,M0701
2006-09-08,M0701
2006-09-11,M0701
2006-09-12,M0701
2006-09-13,M0701
2006-09-14,M0701
2006-09-15,M0701
2006-09-18,M0701
2006-09-19,M0701
2006-09-20,M0701
2006-09-21,M0701
2006-09-22,M0701
2006-09-25,M0701
2006-09-26,M0701
2006-09-27,M0701
2006-09-28,M0701
2006-09-29,M0701
2006-10-09,M0701
2006-10-10,M0701
2006-10-11,M0701
2006-10-12,M0701
2006-10-13,M0701
2006-10-16,M0701
2006-10-17,M0701
2006-10-18,M0701
2006-10-19,M0701
2006-10-20,M0705
2006-10-23,M0705
2006-10-24,M0705
2006-10-25,M0705
2006-10-26,M0705
2006-10-27,M0705
2006-10-30,M0705
2006-10-31,M0705
2006-11-01,M0705
2006-11-02,M0705
2006-11-03,M0705
2006-11-06,M0705
2006-11-07,M0705
2006-11-08,M0705
2006-11-09,M0705
2006-11-10,M0705
2006-11-13,M0705
2006-11-14,M0705
2006-11-15,M0705
2006-11-16,M0705
2006-11-17,M0705
2006-11-20,M0705
2006-11-21,M0705
2006-11-22,M0705
2006-11-23,M0705
2006-11-24,M0705
2006-11-27,M0705
2006-11-28,M0705
2006-11-29,M0705
2006-11-30,M0705
2006-12-01,M0705
2006-12-04,M0705
2006-12-05,M0705
2006-12-06,M0705
2006-12-07,M0705
2006-12-08,M0705
2006-12-11,M0705
2006-12-12,M0705
2006-12-13,M0705
2006-12-14,M0705
2006-12-15,M0705
2006-12-18,M0705
2006-12-19,M0705
2006-12-20,M0705
2006-12-21,M0705
2006-12-22,M0705
2006-12-25,M0705
2006-12-26,M0705
2006-12-27,M0705
2006-12-28,M0705
2006-12-29,M0705
2007-01-04,M0705
2007-01-05,M0705
2007-01-08,M0705
2007-01-09,M0705
2007-01-10,M0705
2007-01-11,M0705
2007-01-12,M0705
2007-01-15,M0705
2007-01-16,M0705
2007-01-17,M0705
2007-01-18,M0705
2007-01-19,M0705
2007-01-22,M0705
2007-01-23,M0705
2007-01-24,M0705
2007-01-25,M0705
2007-01-26,M0705
2007-01-29,M0705
2007-01-30,M0705
2007-01-31,M0705
2007-02-01,M0709
2007-02-02,M0709
2007-02-05,M0709
2007-02-06,M0709
2007-02-07,M0709
2007-02-08,M0709
2007-02-09,M0709
2007-02-12,M0709
2007-02-13,M0709
2007-02-14,M0709
2007-02-15,M0709
2007-02-16,M0709
2007-02-26,M0709
2007-02-27,M0709
2007-02-28,M0709
2007-03-01,M0709
2007-03-02,M0709
2007-03-05,M0709
2007-03-06,M0709
2007-03-07,M0709
2007-03-08,M0709
2007-03-09,M0709
2007-03-12,M0709
2007-03-13,M0709
2007-03-14,M0709
2007-03-15,M0709
2007-03-16,M0709
2007-03-19,M0709
2007-03-20,M0709
2007-03-21,M0709
2007-03-22,M0709
2007-03-23,M0709
2007-03-26,M0709
2007-03-27,M0709
2007-03-28,M0709
2007-03-29,M0709
2007-03-30,M0709
2007-04-02,M0709
2007-04-03,M0709
2007-04-04,M0709
2007-04-05,M0709
2007-04-06,M0709
2007-04-09,M0709
2007-04-10,M0709
2007-04-11,M0709
2007-04-12,M0709
2007-04-13,M0709
2007-04-16,M0709
2007-04-17,M0709
2007-04-18,M0709
2007-04-19,M0709
2007-04-20,M0709
2007-04-23,M0709
2007-04-24,M0709
2007-04-25,M0709
2007-04-26,M0709
2007-04-27,M0709
2007-04-30,M0709
2007-05-08,M0709
2007-05-09,M0709
2007-05-10,M0709
2007-05-11,M0709
2007-05-14,M0709
2007-05-15,M0709
2007-05-16,M0709
2007-05-17,M0709
2007-05-18,M0709
2007-05-21,M0709
2007-05-22,M0709
2007-05-23,M0709
2007-05-24,M0709
2007-05-25,M0709
2007-05-28,M0709
2007-05-29,M0709
2007-05-30,M0709
2007-05-31,M0709
2007-06-01,M0709
2007-06-04,M0709
2007-06-05,M0709
2007-06-06,M0709
2007-06-07,M0709
2007-06-08,M0709
2007-06-11,M0709
2007-06-12,M0709
2007-06-13,M0709
2007-06-14,M0709
2007-06-15,M0709
2007-06-18,M0709
2007-06-19,M0709
2007-06-20,M0709
2007-06-21,M0709
2007-06-22,M0709
2007-06-25,M0709
2007-06-26,M0709
2007-06-27,M0709
2007-06-28,M0709
2007-06-29,M0709
2007-07-02,M0709
2007-07-03,M0709
2007-07-04,M0801
2007-07-05,M0801
2007-07-06,M0801
2007-07-09,M0801
2007-07-10,M0801
2007-07-11,M0801
2007-07-12,M0801
2007-07-13,M0801
2007-07-16,M0801
2007-07-17,M0801
2007-07-18,M0801
2007-07-19,M0801
2007-07-20,M0801
2007-07-23,M0801
2007-07-24,M0801
2007-07-25,M0801
2007-07-26,M0801
2007-07-27,M0801
2007-07-30,M0801
2007-07-31,M0801
2007-08-01,M0801
2007-08-02,M0801
2007-08-03,M0801
2007-08-06,M0801
2007-08-07,M0801
2007-08-08,M0801
2007-08-09,M0801
2007-08-10,M0801
2007-08-13,M0801
2007-08-14,M0801
2007-08-15,M0801
2007-08-16,M0801
2007-08-17,M0801
2007-08-20,M0801
2007-08-21,M0801
2007-08-22,M0801
2007-08-23,M0801
2007-08-24,M0805
2007-08-27,M0805
2007-08-28,M0805
2007-08-29,M0805
2007-08-30,M0805
2007-08-31,M0805
2007-09-03,M0805
2007-09-04,M0805
2007-09-05,M0805
2007-09-06,M0805
2007-09-07,M0805
2007-09-10,M0805
2007-09-11,M0805
2007-09-12,M0805
2007-09-13,M0805
2007-09-14,M0805
2007-09-17,M0805
2007-09-18,M0805
2007-09-19,M0805
2007-09-20,M0805
2007-09-21,M0805
2007-09-24,M0805
2007-09-25,M0805
2007-09-26,M0805
2007-09-27,M0805
2007-09-28,M0805
2007-10-08,M0805
2007-10-09,M0805
2007-10-10,M0805
2007-10-11,M0805
2007-10-12,M0805
2007-10-15,M0805
2007-10-16,M0805
2007-10-17,M0805
2007-10-18,M0805
2007-10-19,M0805
2007-10-22,M0805
2007-10-23,M0805
2007-10-24,M0805
2007-10-25,M0805
2007-10-26,M0805
2007-10-29,M0805
2007-10-30,M0805
2007-10-31,M0805
2007-11-01,M0805
2007-11-02,M0805
2007-11-05,M0805
2007-11-06,M0805
2007-11-07,M0805
2007-11-08,M0805
2007-11-09,M0805
2007-11-12,M0805
2007-11-13,M0805
2007-11-14,M0805
2007-11-15,M0805
2007-11-16,M0805
2007-11-19,M0805
2007-11-20,M0805
2007-11-21,M0805
2007-11-22,M0805
2007-11-23,M0805
2007-11-26,M0805
2007-11-27,M0805
2007-11-28,M0805
2007-11-29,M0805
2007-11-30,M0805
2007-12-03,M0805
2007-12-04,M0805
2007-12-05,M0805
2007-12-06,M0805
2007-12-07,M0805
2007-12-10,M0805
2007-12-11,M0805
2007-12-12,M0805
2007-12-13,M0805
2007-12-14,M0809
2007-12-17,M0809
2007-12-18,M0809
2007-12-19,M0809
2007-12-20,M0809
2007-12-21,M0809
2007-12-24,M0809
2007-12-25,M0809
2007-12-26,M0809
2007-12-27,M0809
2007-12-28,M0809
2008-01-02,M0809
2008-01-03,M0809
2008-01-04,M0809
2008-01-07,M0809
2008-01-08,M0809
2008-01-09,M0809
2008-01-10,M0809
2008-01-11,M0809
2008-01-14,M0809
2008-01-15,M0809
2008-01-16,M0809
2008-01-17,M0809
2008-01-18,M0809
2008-01-21,M0809
2008-01-22,M0809
2008-01-23,M0809
2008-01-24,M0809
2008-01-25,M0809
2008-01-28,M0809
2008-01-29,M0809
2008-01-30,M0809
2008-01-31,M0809
2008-02-01,M0809
2008-02-04,M0809
2008-02-05,M0809
2008-02-13,M0809
2008-02-14,M0809
2008-02-15,M0809
2008-02-18,M0809
2008-02-19,M0809
2008-02-20,M0809
2008-02-21,M0809
2008-02-22,M0809
2008-02-25,M0809
2008-02-26,M0809
2008-02-27,M0809
2008-02-28,M0809
2008-02-29,M0809
2008-03-03,M0809
2008-03-04,M0809
2008-03-05,M0809
2008-03-06,M0809
2008-03-07,M0809
2008-03-10,M0809
2008-03-11,M0809
2008-03-12,M0809
2008-03-13,M0809
2008-03-14,M0809
2008-03-17,M0809
2008-03-18,M0809
2008-03-19,M0809
2008-03-20,M0809
2008-03-21,M0809
2008-03-24,M0809
2008-03-25,M0809
2008-03-26,M0809
2008-03-27,M0809
2008-03-28,M0809
2008-03-31,M0809
2008-04-01,M0809
2008-04-02,M0809
2008-04-03,M0809
2008-04-07,M0809
2008-04-08,M0809
2008-04-09,M0809
2008-04-10,M0809
2008-04-11,M0809
2008-04-14,M0809
2008-04-15,M0809
2008-04-16,M0809
2008-04-17,M0809
2008-04-18,M0809
2008-04-21,M0809
2008-04-22,M0809
2008-04-23,M0809
2008-04-24,M0809
2008-04-25,M0809
2008-04-28,M0809
2008-04-29,M0809
2008-04-30,M0809
2008-05-05,M0809
2008-05-06,M0809
2008-05-07,M0809
2008-05-08,M0809
2008-05-09,M0809
2008-05-12,M0809
2008-05-13,M0809
2008-05-14,M0809
2008-05-15,M0809
2008-05-16,M0809
2008-05-19,M0809
2008-05-20,M0809
2008-05-21,M0809
2008-05-22,M0809
2008-05-23,M0809
2008-05-26,M0809
2008-05-27,M0809
2008-05-28,M0809
2008-05-29,M0809
2008-05-30,M0809
2008-06-02,M0809
2008-06-03,M0809
2008-06-04,M0809
2008-06-05,M0809
2008-06-06,M0809
2008-06-10,M0809
2008-06-11,M0809
2008-06-12,M0809
2008-06-13,M0809
2008-06-16,M0809
2008-06-17,M0809
2008-06-18,M0809
2008-06-19,M0809
2008-06-20,M0809
2008-06-23,M0809
2008-06-24,M0809
2008-06-25,M0809
2008-06-26,M0901
2008-06-27,M0901
2008-06-30,M0901
2008-07-01,M0901
2008-07-02,M0901
2008-07-03,M0901
2008-07-04,M0901
2008-07-07,M0901
2008-07-08,M0901
2008-07-09,M0901
2008-07-10,M0901
2008-07-11,M0901
2008-07-14,M0901
2008-07-15,M0901
2008-07-16,M0901
