date,dominant
2013-01-23,M1305
2013-01-24,M1305
2013-01-25,M1305
2013-01-28,M1305
2013-01-29,M1305
2013-01-30,M1305
2013-01-31,M1305
2013-02-01,M1305
2013-02-04,M1305
2013-02-05,M1305
2013-02-06,M1305
2013-02-07,M1305
2013-02-08,M1305
2013-02-18,M1305
2013-02-19,M1309
2013-02-20,M1309
2013-02-21,M1309
2013-02-22,M1309
2013-02-25,M1309
2013-02-26,M1309
2013-02-27,M1309
2013-02-28,M1309
2013-03-01,M1309
2013-03-04,M1309
2013-03-05,M1309
2013-03-06,M1309
2013-03-07,M1309
2013-03-08,M1309
2013-03-11,M1309
2013-03-12,M1309
2013-03-13,M1309
2013-03-14,M1309
2013-03-15,M1309
2013-03-18,M1309
2013-03-19,M1309
2013-03-20,M1309
2013-03-21,M1309
2013-03-22,M1309
2013-03-25,M1309
2013-03-26,M1309
2013-03-27,M1309
2013-03-28,M1309
2013-03-29,M1309
2013-04-01,M1309
2013-04-02,M1309
2013-04-03,M1309
2013-04-08,M1309
2013-04-09,M1309
2013-04-10,M1309
2013-04-11,M1309
2013-04-12,M1309
2013-04-15,M1309
2013-04-16,M1309
2013-04-17,M1309
2013-04-18,M1309
2013-04-19,M1309
2013-04-22,M1309
2013-04-23,M1309
2013-04-24,M1309
2013-04-25,M1309
2013-04-26,M1309
2013-05-02,M1309
2013-05-03,M1309
2013-05-06,M1309
2013-05-07,M1309
2013-05-08,M1309
2013-05-09,M1309
2013-05-10,M1309
2013-05-13,M1309
2013-05-14,M1309
2013-05-15,M1309
2013-05-16,M1309
2013-05-17,M1309
2013-05-20,M1309
2013-05-21,M1309
2013-05-22,M1309
2013-05-23,M1309
2013-05-24,M1309
2013-05-27,M1309
2013-05-28,M1309
2013-05-29,M1309
2013-05-30,M1309
2013-05-31,M1309
2013-06-03,M1309
2013-06-04,M1401
2013-06-05,M1401
2013-06-06,M1401
2013-06-07,M1401
2013-06-13,M1401
2013-06-14,M1401
2013-06-17,M1401
2013-06-18,M1401
2013-06-19,M1401
2013-06-20,M1401
2013-06-21,M1401
2013-06-24,M1401
2013-06-25,M1401
2013-06-26,M1401
2013-06-27,M1401
2013-06-28,M1401
2013-07-01,M1401
2013-07-02,M1401
2013-07-03,M1401
2013-07-04,M1401
2013-07-05,M1401
2013-07-08,M1401
2013-07-09,M1401
2013-07-10,M1401
2013-07-11,M1401
2013-07-12,M1401
2013-07-15,M1401
2013-07-16,M1401
2013-07-17,M1401
2013-07-18,M1401
2013-07-19,M1401
2013-07-22,M1401
2013-07-23,M1401
2013-07-24,M1401
2013-07-25,M1401
2013-07-26,M1401
2013-07-29,M1401
2013-07-30,M1401
2013-07-31,M1401
2013-08-01,M1401
2013-08-02,M1401
2013-08-05,M1401
2013-08-06,M1401
2013-08-07,M1401
2013-08-08,M1401
2013-08-09,M1401
2013-08-12,M1401
2013-08-13,M1401
2013-08-14,M1401
2013-08-15,M1401
2013-08-16,M1401
2013-08-19,M1401
2013-08-20,M1401
2013-08-21,M1401
2013-08-22,M1401
2013-08-23,M1401
2013-08-26,M1401
2013-08-27,M1401
2013-08-28,M1401
2013-08-29,M1401
2013-08-30,M1401
2013-09-02,M1401
2013-09-03,M1401
2013-09-04,M1401
2013-09-05,M1401
2013-09-06,M1401
2013-09-09,M1401
2013-09-10,M1401
2013-09-11,M1401
2013-09-12,M1401
2013-09-13,M1401
2013-09-16,M1401
2013-09-17,M1401
2013-09-18,M1401
2013-09-23,M1401
2013-09-24,M1401
2013-09-25,M1401
2013-09-26,M1401
2013-09-27,M1401
2013-09-30,M1401
2013-10-08,M1401
2013-10-09,M1401
2013-10-10,M1401
2013-10-11,M1401
2013-10-14,M1401
2013-10-15,M1401
2013-10-16,M1401
2013-10-17,M1401
2013-10-18,M1401
2013-10-21,M1401
2013-10-22,M1401
2013-10-23,M1401
2013-10-24,M1401
2013-10-25,M1401
2013-10-28,M1401
2013-10-29,M1401
2013-10-30,M1401
2013-10-31,M1401
2013-11-01,M1401
2013-11-04,M1405
2013-11-05,M1405
2013-11-06,M1405
2013-11-07,M1405
2013-11-08,M1405
2013-11-11,M1405
2013-11-12,M1405
2013-11-13,M1405
2013-11-14,M1405
2013-11-15,M1405
2013-11-18,M1405
2013-11-19,M1405
2013-11-20,M1405
2013-11-21,M1405
2013-11-22,M1405
2013-11-25,M1405
2013-11-26,M1405
2013-11-27,M1405
2013-11-28,M1405
2013-11-29,M1405
2013-12-02,M1405
2013-12-03,M1405
2013-12-04,M1405
2013-12-05,M1405
2013-12-06,M1405
2013-12-09,M1405
2013-12-10,M1405
2013-12-11,M1405
2013-12-12,M1405
2013-12-13,M1405
2013-12-16,M1405
2013-12-17,M1405
2013-12-18,M1405
2013-12-19,M1405
2013-12-20,M1405
2013-12-23,M1405
2013-12-24,M1405
2013-12-25,M1405
2013-12-26,M1405
2013-12-27,M1405
2013-12-30,M1405
2013-12-31,M1405
2014-01-02,M1405
2014-01-03,M1405
2014-01-06,M1405
2014-01-07,M1405
2014-01-08,M1405
2014-01-09,M1405
2014-01-10,M1405
2014-01-13,M1405
2014-01-14,M1405
2014-01-15,M1405
2014-01-16,M1405
2014-01-17,M1405
2014-01-20,M1405
2014-01-21,M1405
2014-01-22,M1405
2014-01-23,M1405
2014-01-24,M1405
2014-01-27,M1405
2014-01-28,M1405
2014-01-29,M1405
2014-01-30,M1405
2014-02-07,M1405
2014-02-10,M1405
2014-02-11,M1405
2014-02-12,M1405
2014-02-13,M1405
2014-02-14,M1405
2014-02-17,M1405
2014-02-18,M1405
2014-02-19,M1405
2014-02-20,M1405
2014-02-21,M1405
2014-02-24,M1405
2014-02-25,M1405
2014-02-26,M1405
2014-02-27,M1405
2014-02-28,M1405
2014-03-03,M1405
2014-03-04,M1409
2014-03-05,M1409
2014-03-06,M1409
2014-03-07,M1409
2014-03-10,M1409
2014-03-11,M1409
2014-03-12,M1409
2014-03-13,M1409
2014-03-14,M1409
2014-03-17,M1409
2014-03-18,M1409
2014-03-19,M1409
2014-03-20,M1409
2014-03-21,M1409
2014-03-24,M1409
2014-03-25,M1409
2014-03-26,M1409
2014-03-27,M1409
2014-03-28,M1409
2014-03-31,M1409
2014-04-01,M1409
2014-04-02,M1409
2014-04-03,M1409
2014-04-04,M1409
2014-04-08,M1409
2014-04-09,M1409
2014-04-10,M1409
2014-04-11,M1409
2014-04-14,M1409
2014-04-15,M1409
2014-04-16,M1409
2014-04-17,M1409
2014-04-18,M1409
2014-04-21,M1409
2014-04-22,M1409
2014-04-23,M1409
2014-04-24,M1409
2014-04-25,M1409
2014-04-28,M1409
2014-04-29,M1409
2014-04-30,M1409
2014-05-05,M1409
2014-05-06,M1409
2014-05-07,M1409
2014-05-08,M1409
2014-05-09,M1409
2014-05-12,M1409
2014-05-13,M1409
2014-05-14,M1409
2014-05-15,M1409
2014-05-16,M1409
2014-05-19,M1409
2014-05-20,M1409
2014-05-21,M1409
2014-05-22,M1409
2014-05-23,M1409
2014-05-26,M1409
2014-05-27,M1409
2014-05-28,M1409
2014-05-29,M1409
2014-05-30,M1409
2014-06-03,M1409
2014-06-04,M1409
2014-06-05,M1409
2014-06-06,M1409
2014-06-09,M1409
2014-06-10,M1409
2014-06-11,M1409
2014-06-12,M1409
2014-06-13,M1409
2014-06-16,M1409
2014-06-17,M1409
2014-06-18,M1409
2014-06-19,M1409
2014-06-20,M1409
2014-06-23,M1409
2014-06-24,M1409
2014-06-25,M1409
2014-06-26,M1409
2014-06-27,M1409
2014-06-30,M1409
2014-07-01,M1409
2014-07-02,M1409
2014-07-03,M1501
2014-07-04,M1501
2014-07-07,M1501
2014-07-08,M1501
2014-07-09,M1501
2014-07-10,M1501
2014-07-11,M1501
2014-07-14,M1501
2014-07-15,M1501
2014-07-16,M1501
2014-07-17,M1501
2014-07-18,M1501
2014-07-21,M1501
2014-07-22,M1501
2014-07-23,M1501
2014-07-24,M1501
2014-07-25,M1501
2014-07-28,M1501
2014-07-29,M1501
2014-07-30,M1501
2014-07-31,M1501
2014-08-01,M1501
2014-08-04,M1501
2014-08-05,M1501
2014-08-06,M1501
2014-08-07,M1501
2014-08-08,M1501
2014-08-11,M1501
2014-08-12,M1501
2014-08-13,M1501
2014-08-14,M1501
2014-08-15,M1501
2014-08-18,M1501
2014-08-19,M1501
2014-08-20,M1501
2014-08-21,M1501
2014-08-22,M1501
2014-08-25,M1501
2014-08-26,M1501
2014-08-27,M1501
2014-08-28,M1501
2014-08-29,M1501
2014-09-01,M1501
2014-09-02,M1505
2014-09-03,M1505
2014-09-04,M1505
2014-09-05,M1505
2014-09-09,M1505
2014-09-10,M1505
2014-09-11,M1505
2014-09-12,M1505
2014-09-15,M1505
2014-09-16,M1505
2014-09-17,M1505
2014-09-18,M1505
2014-09-19,M1505
2014-09-22,M1505
2014-09-23,M1505
2014-09-24,M1505
2014-09-25,M1505
2014-09-26,M1505
2014-09-29,M1505
2014-09-30,M1505
2014-10-08,M1505
2014-10-09,M1505
2014-10-10,M1505
2014-10-13,M1505
2014-10-14,M1505
2014-10-15,M1505
2014-10-16,M1505
2014-10-17,M1505
2014-10-20,M1505
2014-10-21,M1505
2014-10-22,M1505
2014-10-23,M1505
2014-10-24,M1505
2014-10-27,M1505
2014-10-28,M1505
2014-10-29,M1505
2014-10-30,M1505
2014-10-31,M1505
2014-11-03,M1505
2014-11-04,M1505
2014-11-05,M1505
2014-11-06,M1505
2014-11-07,M1505
2014-11-10,M1505
2014-11-11,M1505
2014-11-12,M1505
2014-11-13,M1505
2014-11-14,M1505
2014-11-17,M1505
2014-11-18,M1505
2014-11-19,M1505
2014-11-20,M1505
2014-11-21,M1505
2014-11-24,M1505
2014-11-25,M1505
2014-11-26,M1505
2014-11-27,M1505
2014-11-28,M1505
2014-12-01,M1505
2014-12-02,M1505
2014-12-03,M1505
2014-12-04,M1505
2014-12-05,M1505
2014-12-08,M1505
2014-12-09,M1505
2014-12-10,M1505
2014-12-11,M1505
2014-12-12,M1505
2014-12-15,M1505
2014-12-16,M1505
2014-12-17,M1505
2014-12-18,M1505
2014-12-19,M1505
2014-12-22,M1505
2014-12-23,M1505
2014-12-24,M1505
2014-12-25,M1505
2014-12-26,M1505
2014-12-29,M1505
2014-12-30,M1505
2014-12-31,M1505
2015-01-05,M1505
2015-01-06,M1505
2015-01-07,M1505
2015-01-08,M1505
2015-01-09,M1505
2015-01-12,M1505
2015-01-13,M1505
2015-01-14,M1505
2015-01-15,M1505
2015-01-16,M1505
2015-01-19,M1505
2015-01-20,M1505
2015-01-21,M1505
2015-01-22,M1505
2015-01-23,M1505
2015-01-26,M1505
2015-01-27,M1505
2015-01-28,M1505
2015-01-29,M1505
2015-01-30,M1505
2015-02-02,M1505
2015-02-03,M1505
2015-02-04,M1505
2015-02-05,M1505
2015-02-06,M1505
2015-02-09,M1505
2015-02-10,M1505
2015-02-11,M1505
2015-02-12,M1505
2015-02-13,M1505
2015-02-16,M1505
2015-02-17,M1505
2015-02-25,M1505
2015-02-26,M1505
2015-02-27,M1505
2015-03-02,M1509
2015-03-03,M1509
2015-03-04,M1509
2015-03-05,M1509
2015-03-06,M1509
2015-03-09,M1509
2015-03-10,M1509
2015-03-11,M1509
2015-03-12,M1509
2015-03-13,M1509
2015-03-16,M1509
2015-03-17,M1509
2015-03-18,M1509
2015-03-19,M1509
2015-03-20,M1509
2015-03-23,M1509
2015-03-24,M1509
2015-03-25,M1509
2015-03-26,M1509
2015-03-27,M1509
2015-03-30,M1509
2015-03-31,M1509
2015-04-01,M1509
2015-04-02,M1509
2015-04-03,M1509
2015-04-07,M1509
2015-04-08,M1509
2015-04-09,M1509
2015-04-10,M1509
2015-04-13,M1509
2015-04-14,M1509
2015-04-15,M1509
2015-04-16,M1509
2015-04-17,M1509
2015-04-20,M1509
2015-04-21,M1509
2015-04-22,M1509
2015-04-23,M1509
2015-04-24,M1509
2015-04-27,M1509
2015-04-28,M1509
2015-04-29,M1509
2015-04-30,M1509
2015-05-04,M1509
2015-05-05,M1509
2015-05-06,M1509
2015-05-07,M1509
2015-05-08,M1509
2015-05-11,M1509
2015-05-12,M1509
2015-05-13,M1509
2015-05-14,M1509
2015-05-15,M1509
2015-05-18,M1509
2015-05-19,M1509
2015-05-20,M1509
2015-05-21,M1509
2015-05-22,M1509
2015-05-25,M1509
2015-05-26,M1509
2015-05-27,M1509
2015-05-28,M1509
2015-05-29,M1509
2015-06-01,M1509
2015-06-02,M1509
2015-06-03,M1509
2015-06-04,M1509
2015-06-05,M1509
2015-06-08,M1509
2015-06-09,M1509
2015-06-10,M1509
2015-06-11,M1509
2015-06-12,M1509
2015-06-15,M1509
2015-06-16,M1509
2015-06-17,M1509
2015-06-18,M1509
2015-06-19,M1509
2015-06-23,M1509
2015-06-24,M1509
2015-06-25,M1509
2015-06-26,M1509
2015-06-29,M1509
2015-06-30,M1509
2015-07-01,M1509
2015-07-02,M1509
2015-07-03,M1509
2015-07-06,M1509
2015-07-07,M1509
2015-07-08,M1509
2015-07-09,M1509
2015-07-10,M1509
2015-07-13,M1509
2015-07-14,M1509
2015-07-15,M1509
2015-07-16,M1509
2015-07-17,M1509
2015-07-20,M1509
2015-07-21,M1509
2015-07-22,M1509
2015-07-23,M1509
2015-07-24,M1601
2015-07-27,M1601
2015-07-28,M1601
2015-07-29,M1601
2015-07-30,M1601
2015-07-31,M1601
2015-08-03,M1601
2015-08-04,M1601
2015-08-05,M1601
2015-08-06,M1601
2015-08-07,M1601
2015-08-10,M1601
2015-08-11,M1601
2015-08-12,M1601
2015-08-13,M1601
2015-08-14,M1601
2015-08-17,M1601
2015-08-18,M1601
2015-08-19,M1601
2015-08-20,M1601
2015-08-21,M1601
2015-08-24,M1601
2015-08-25,M1601
2015-08-26,M1601
2015-08-27,M1601
2015-08-28,M1601
2015-08-31,M1601
2015-09-01,M1601
2015-09-02,M1601
2015-09-07,M1601
2015-09-08,M1601
2015-09-09,M1601
2015-09-10,M1601
2015-09-11,M1601
2015-09-14,M1601
2015-09-15,M1601
2015-09-16,M1601
2015-09-17,M1601
2015-09-18,M1601
2015-09-21,M1601
2015-09-22,M1601
2015-09-23,M1601
2015-09-24,M1601
2015-09-25,M1601
2015-09-28,M1601
2015-09-29,M1601
2015-09-30,M1601
2015-10-08,M1601
2015-10-09,M1601
2015-10-12,M1601
2015-10-13,M1601
2015-10-14,M1601
2015-10-15,M1601
2015-10-16,M1601
2015-10-19,M1601
2015-10-20,M1601
2015-10-21,M1601
2015-10-22,M1601
2015-10-23,M1601
2015-10-26,M1601
2015-10-27,M1601
2015-10-28,M1601
2015-10-29,M1601
2015-10-30,M1601
2015-11-02,M1601
2015-11-03,M1601
2015-11-04,M1601
2015-11-05,M1601
2015-11-06,M1601
2015-11-09,M1601
2015-11-10,M1601
2015-11-11,M1601
2015-11-12,M1601
2015-11-13,M1601
2015-11-16,M1601
2015-11-17,M1601
2015-11-18,M1601
2015-11-19,M1601
2015-11-20,M1601
2015-11-23,M1601
2015-11-24,M1605
2015-11-25,M1605
2015-11-26,M1605
2015-11-27,M1605
2015-11-30,M1605
2015-12-01,M1605
2015-12-02,M1605
2015-12-03,M1605
2015-12-04,M1605
2015-12-07,M1605
2015-12-08,M1605
2015-12-09,M1605
2015-12-10,M1605
2015-12-11,M1605
2015-12-14,M1605
2015-12-15,M1605
2015-12-16,M1605
2015-12-17,M1605
2015-12-18,M1605
2015-12-21,M1605
2015-12-22,M1605
2015-12-23,M1605
2015-12-24,M1605
2015-12-25,M1605
2015-12-28,M1605
2015-12-29,M1605
2015-12-30,M1605
2015-12-31,M1605
2016-01-04,M1605
2016-01-05,M1605
2016-01-06,M1605
2016-01-07,M1605
2016-01-08,M1605
2016-01-11,M1605
2016-01-12,M1605
2016-01-13,M1605
2016-01-14,M1605
2016-01-15,M1605
2016-01-18,M1605
2016-01-19,M1605
2016-01-20,M1605
2016-01-21,M1605
2016-01-22,M1605
2016-01-25,M1605
2016-01-26,M1605
2016-01-27,M1605
2016-01-28,M1605
2016-01-29,M1605
2016-02-01,M1605
2016-02-02,M1605
2016-02-03,M1605
2016-02-04,M1605
2016-02-05,M1605
2016-02-15,M1605
2016-02-16,M1605
2016-02-17,M1605
2016-02-18,M1605
2016-02-19,M1605
2016-02-22,M1605
2016-02-23,M1605
2016-02-24,M1605
2016-02-25,M1605
2016-02-26,M1605
2016-02-29,M1605
2016-03-01,M1605
2016-03-02,M1605
2016-03-03,M1605
2016-03-04,M1609
2016-03-07,M1609
2016-03-08,M1609
2016-03-09,M1609
2016-03-10,M1609
2016-03-11,M1609
2016-03-14,M1609
2016-03-15,M1609
2016-03-16,M1609
2016-03-17,M1609
2016-03-18,M1609
2016-03-21,M1609
2016-03-22,M1609
2016-03-23,M1609
2016-03-24,M1609
2016-03-25,M1609
2016-03-28,M1609
2016-03-29,M1609
2016-03-30,M1609
2016-03-31,M1609
2016-04-01,M1609
2016-04-05,M1609
2016-04-06,M1609
2016-04-07,M1609
2016-04-08,M1609
2016-04-11,M1609
2016-04-12,M1609
2016-04-13,M1609
2016-04-14,M1609
2016-04-15,M1609
2016-04-18,M1609
2016-04-19,M1609
2016-04-20,M1609
2016-04-21,M1609
2016-04-22,M1609
2016-04-25,M1609
2016-04-26,M1609
2016-04-27,M1609
2016-04-28,M1609
2016-04-29,M1609
2016-05-03,M1609
2016-05-04,M1609
2016-05-05,M1609
2016-05-06,M1609
2016-05-09,M1609
2016-05-10,M1609
2016-05-11,M1609
2016-05-12,M1609
2016-05-13,M1609
2016-05-16,M1609
2016-05-17,M1609
2016-05-18,M1609
2016-05-19,M1609
2016-05-20,M1609
2016-05-23,M1609
2016-05-24,M1609
2016-05-25,M1609
2016-05-26,M1609
2016-05-27,M1609
2016-05-30,M1609
2016-05-31,M1609
2016-06-01,M1609
2016-06-02,M1609
2016-06-03,M1609
2016-06-06,M1609
2016-06-07,M1609
2016-06-08,M1609
2016-06-13,M1609
2016-06-14,M1609
2016-06-15,M1609
2016-06-16,M1609
2016-06-17,M1609
2016-06-20,M1609
2016-06-21,M1609
2016-06-22,M1609
2016-06-23,M1609
2016-06-24,M1609
2016-06-27,M1609
2016-06-28,M1609
2016-06-29,M1609
2016-06-30,M1609
2016-07-01,M1609
2016-07-04,M1609
2016-07-05,M1609
2016-07-06,M1609
2016-07-07,M1609
2016-07-08,M1609
2016-07-11,M1609
2016-07-12,M1609
2016-07-13,M1609
2016-07-14,M1609
2016-07-15,M1609
2016-07-18,M1609
2016-07-19,M1609
2016-07-20,M1609
2016-07-21,M1609
2016-07-22,M1701
2016-07-25,M1701
2016-07-26,M1701
2016-07-27,M1701
2016-07-28,M1701
2016-07-29,M1701
2016-08-01,M1701
2016-08-02,M1701
2016-08-03,M1701
2016-08-04,M1701
2016-08-05,M1701
2016-08-08,M1701
2016-08-09,M1701
2016-08-10,M1701
2016-08-11,M1701
2016-08-12,M1701
2016-08-15,M1701
2016-08-16,M1701
2016-08-17,M1701
2016-08-18,M1701
2016-08-19,M1701
2016-08-22,M1701
2016-08-23,M1701
2016-08-24,M1701
2016-08-25,M1701
2016-08-26,M1701
2016-08-29,M1701
2016-08-30,M1701
2016-08-31,M1701
2016-09-01,M1701
2016-09-02,M1701
2016-09-05,M1701
2016-09-06,M1701
2016-09-07,M1701
2016-09-08,M1701
2016-09-09,M1701
2016-09-12,M1701
2016-09-13,M1701
2016-09-14,M1701
2016-09-19,M1701
2016-09-20,M1701
2016-09-21,M1701
2016-09-22,M1701
2016-09-23,M1701
2016-09-26,M1701
2016-09-27,M1701
2016-09-28,M1701
2016-09-29,M1701
2016-09-30,M1701
2016-10-10,M1701
2016-10-11,M1701
2016-10-12,M1701
2016-10-13,M1701
2016-10-14,M1701
2016-10-17,M1701
2016-10-18,M1701
2016-10-19,M1701
2016-10-20,M1701
2016-10-21,M1701
2016-10-24,M1701
2016-10-25,M1701
2016-10-26,M1701
2016-10-27,M1701
2016-10-28,M1701
2016-10-31,M1701
2016-11-01,M1701
2016-11-02,M1701
2016-11-03,M1701
2016-11-04,M1701
2016-11-07,M1701
2016-11-08,M1701
2016-11-09,M1701
2016-11-10,M1701
2016-11-11,M1701
2016-11-14,M1701
2016-11-15,M1705
2016-11-16,M1705
2016-11-17,M1705
2016-11-18,M1705
2016-11-21,M1705
2016-11-22,M1705
2016-11-23,M1705
2016-11-24,M1705
2016-11-25,M1705
2016-11-28,M1705
2016-11-29,M1705
2016-11-30,M1705
2016-12-01,M1705
2016-12-02,M1705
2016-12-05,M1705
2016-12-06,M1705
2016-12-07,M1705
2016-12-08,M1705
2016-12-09,M1705
2016-12-12,M1705
2016-12-13,M1705
2016-12-14,M1705
2016-12-15,M1705
2016-12-16,M1705
2016-12-19,M1705
2016-12-20,M1705
2016-12-21,M1705
2016-12-22,M1705
2016-12-23,M1705
2016-12-26,M1705
2016-12-27,M1705
2016-12-28,M1705
2016-12-29,M1705
2016-12-30,M1705
2017-01-03,M1705
2017-01-04,M1705
2017-01-05,M1705
2017-01-06,M1705
2017-01-09,M1705
2017-01-10,M1705
2017-01-11,M1705
2017-01-12,M1705
2017-01-13,M1705
2017-01-16,M1705
2017-01-17,M1705
2017-01-18,M1705
2017-01-19,M1705
2017-01-20,M1705
2017-01-23,M1705
2017-01-24,M1705
2017-01-25,M1705
2017-01-26,M1705
2017-02-03,M1705
2017-02-06,M1705
2017-02-07,M1705
2017-02-08,M1705
2017-02-09,M1705
2017-02-10,M1705
2017-02-13,M1705
2017-02-14,M1705
2017-02-15,M1705
2017-02-16,M1705
2017-02-17,M1705
2017-02-20,M1705
2017-02-21,M1705
2017-02-22,M1705
2017-02-23,M1705
2017-02-24,M1705
2017-02-27,M1705
2017-02-28,M1705
2017-03-01,M1705
2017-03-02,M1705
2017-03-03,M1705
2017-03-06,M1705
2017-03-07,M1705
2017-03-08,M1705
2017-03-09,M1705
2017-03-10,M1705
2017-03-13,M1705
2017-03-14,M1705
2017-03-15,M1705
2017-03-16,M1705
2017-03-17,M1705
2017-03-20,M1709
2017-03-21,M1709
2017-03-22,M1709
2017-03-23,M1709
2017-03-24,M1709
2017-03-27,M1709
2017-03-28,M1709
2017-03-29,M1709
2017-03-30,M1709
2017-03-31,M1709
2017-04-05,M1709
2017-04-06,M1709
2017-04-07,M1709
2017-04-10,M1709
2017-04-11,M1709
2017-04-12,M1709
2017-04-13,M1709
2017-04-14,M1709
2017-04-17,M1709
2017-04-18,M1709
2017-04-19,M1709
2017-04-20,M1709
2017-04-21,M1709
2017-04-24,M1709
2017-04-25,M1709
2017-04-26,M1709
2017-04-27,M1709
2017-04-28,M1709
2017-05-02,M1709
2017-05-03,M1709
2017-05-04,M1709
2017-05-05,M1709
2017-05-08,M1709
2017-05-09,M1709
2017-05-10,M1709
2017-05-11,M1709
2017-05-12,M1709
2017-05-15,M1709
2017-05-16,M1709
2017-05-17,M1709
2017-05-18,M1709
2017-05-19,M1709
2017-05-22,M1709
2017-05-23,M1709
2017-05-24,M1709
2017-05-25,M1709
2017-05-26,M1709
2017-05-31,M1709
2017-06-01,M1709
2017-06-02,M1709
2017-06-05,M1709
2017-06-06,M1709
2017-06-07,M1709
2017-06-08,M1709
2017-06-09,M1709
2017-06-12,M1709
2017-06-13,M1709
2017-06-14,M1709
2017-06-15,M1709
2017-06-16,M1709
2017-06-19,M1709
2017-06-20,M1709
2017-06-21,M1709
2017-06-22,M1709
2017-06-23,M1709
2017-06-26,M1709
2017-06-27,M1709
2017-06-28,M1709
2017-06-29,M1709
2017-06-30,M1709
2017-07-03,M1709
2017-07-04,M1709
2017-07-05,M1709
2017-07-06,M1709
2017-07-07,M1709
2017-07-10,M1709
2017-07-11,M1709
2017-07-12,M1709
2017-07-13,M1709
2017-07-14,M1709
2017-07-17,M1709
2017-07-18,M1709
2017-07-19,M1709
2017-07-20,M1709
2017-07-21,M1709
2017-07-24,M1709
2017-07-25,M1709
2017-07-26,M1709
2017-07-27,M1801
2017-07-28,M1801
2017-07-31,M1801
2017-08-01,M1801
2017-08-02,M1801
